customer_segment_government,customer_segment_enterprise,customer_segment_channel partners,customer_segment_midmarket,customer_segment_smallbusinees,country_canada,country_france,country_germany,country_mexico,country_united_states,product_carretera,product_montana,product_amarilla,product_paseo,product_velo,product_vtt,no_discount,low_discount,medium_discount,high_discount,units_sold,low_sale,lowmedium_sale,medium_sale,high_sale,manufacturing_price,sale_price,gross_sales,discounts,sales,cogs,profit,date_formatted,day_name,winter,spring,summer,autumn,month_number,year,2014,2013,weekday,weekend,profit_margin_pct,discount_rate_pct,ROI
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1618.5,0,0,1,0,3,20,32370,0,32370,16185,16185,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.50,0.00,1.00
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1321,0,1,0,0,3,20,26420,0,26420,13210,13210,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.50,0.00,1.00
0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2178,0,0,1,0,3,15,32670,0,32670,21780,10890,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.33,0.00,0.50
0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,888,0,1,0,0,3,15,13320,0,13320,8880,4440,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.33,0.00,0.50
0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2470,0,0,1,0,3,15,37050,0,37050,24700,12350,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.33,0.00,0.50
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,921,0,1,0,0,5,15,13815,0,13815,9210,4605,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.33,0.00,0.50
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2518,0,0,0,1,5,12,30216,0,30216,7554,22662,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.75,0.00,3.00
1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1899,0,0,1,0,5,20,37980,0,37980,18990,18990,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.50,0.00,1.00
0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1545,0,0,1,0,5,12,18540,0,18540,4635,13905,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.75,0.00,3.00
0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2470,0,0,1,0,5,15,37050,0,37050,24700,12350,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.33,0.00,0.50
0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2665.5,0,0,0,1,5,125,333187.5,0,333187.5,319860,13327.5,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.04,0.00,0.04
0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,958,0,1,0,0,5,300,287400,0,287400,239500,47900,8/1/2014,Friday,0,0,1,0,8,2014,1,0,1,0,0.17,0.00,0.20
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2146,0,0,1,0,5,7,15022,0,15022,10730,4292,9/1/2014,Monday,0,0,0,1,9,2014,1,0,1,0,0.29,0.00,0.40
0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,345,1,0,0,0,5,125,43125,0,43125,41400,1725,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.04,0.00,0.04
0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,615,0,1,0,0,5,15,9225,0,9225,6150,3075,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.33,0.00,0.50
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,292,1,0,0,0,10,20,5840,0,5840,2920,2920,2/1/2014,Saturday,1,0,0,0,2,2014,1,0,0,1,0.50,0.00,1.00
0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,974,0,1,0,0,10,15,14610,0,14610,9740,4870,2/1/2014,Saturday,1,0,0,0,2,2014,1,0,0,1,0.33,0.00,0.50
0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2518,0,0,0,1,10,12,30216,0,30216,7554,22662,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.75,0.00,3.00
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,367,1,0,0,0,10,12,4404,0,4404,1101,3303,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.75,0.00,3.00
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,883,0,1,0,0,10,7,6181,0,6181,4415,1766,8/1/2014,Friday,0,0,1,0,8,2014,1,0,1,0,0.29,0.00,0.40
0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,549,0,1,0,0,10,15,8235,0,8235,5490,2745,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,0.33,0.00,0.50
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,788,0,1,0,0,10,300,236400,0,236400,197000,39400,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,0.17,0.00,0.20
0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2472,0,0,1,0,10,15,37080,0,37080,24720,12360,9/1/2014,Monday,0,0,0,1,9,2014,1,0,1,0,0.33,0.00,0.50
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1143,0,1,0,0,10,7,8001,0,8001,5715,2286,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.29,0.00,0.40
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,912,0,1,0,0,10,12,10944,0,10944,2736,8208,11/1/2013,Friday,0,0,0,1,11,2013,0,1,1,0,0.75,0.00,3.00
0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2152,0,0,1,0,10,15,32280,0,32280,21520,10760,12/1/2013,Sunday,1,0,0,0,12,2013,0,1,0,1,0.33,0.00,0.50
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1817,0,0,1,0,10,20,36340,0,36340,18170,18170,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.50,0.00,1.00
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1493,0,1,0,0,120,7,10451,0,10451,7465,2986,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.29,0.00,0.40
0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1804,0,0,1,0,120,125,225500,0,225500,216480,9020,2/1/2014,Saturday,1,0,0,0,2,2014,1,0,0,1,0.04,0.00,0.04
0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2161,0,0,1,0,120,12,25932,0,25932,6483,19449,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.75,0.00,3.00
0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1545,0,0,1,0,120,12,18540,0,18540,4635,13905,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.75,0.00,3.00
